timestamp,temperature_c,soil_moisture_pct,sensor_id
2024-03-01 00:00:00,10.4,45.0,FARM-ELD-01
2024-03-01 00:15:00,10.0,45.0,FARM-ELD-01
2024-03-01 00:30:00,10.6,44.8,FARM-ELD-01
2024-03-01 00:45:00,11.4,44.6,FARM-ELD-01
2024-03-01 01:00:00,10.1,44.8,FARM-ELD-01
2024-03-01 01:15:00,10.2,45.0,FARM-ELD-01
2024-03-01 01:30:00,11.9,45.0,FARM-ELD-01
2024-03-01 01:45:00,11.4,44.7,FARM-ELD-01
2024-03-01 02:00:00,10.7,44.5,FARM-ELD-01
2024-03-01 02:15:00,11.8,44.5,FARM-ELD-01
2024-03-01 02:30:00,11.3,44.4,FARM-ELD-01
2024-03-01 02:45:00,11.6,44.6,FARM-ELD-01
2024-03-01 03:00:00,12.5,44.5,FARM-ELD-01
2024-03-01 03:15:00,11.2,44.7,FARM-ELD-01
2024-03-01 03:30:00,11.7,44.8,FARM-ELD-01
2024-03-01 03:45:00,13.1,45.2,FARM-ELD-01
2024-03-01 04:00:00,13.2,45.1,FARM-ELD-01
2024-03-01 04:15:00,,,FARM-ELD-01
2024-03-01 04:30:00,14.2,45.1,FARM-ELD-01
2024-03-01 04:45:00,999.0,44.8,FARM-ELD-01
2024-03-01 05:00:00,17.1,45.4,FARM-ELD-01
2024-03-01 05:15:00,16.3,45.7,FARM-ELD-01
2024-03-01 05:30:00,17.0,45.9,FARM-ELD-01
2024-03-01 05:45:00,16.3,45.8,FARM-ELD-01
2024-03-01 06:00:00,17.6,45.5,FARM-ELD-01
2024-03-01 06:15:00,18.6,45.7,FARM-ELD-01
2024-03-01 06:30:00,18.1,45.6,FARM-ELD-01
2024-03-01 06:45:00,19.9,45.7,FARM-ELD-01
2024-03-01 07:00:00,19.6,45.5,FARM-ELD-01
2024-03-01 07:15:00,20.3,45.5,FARM-ELD-01
2024-03-01 07:30:00,20.6,45.3,FARM-ELD-01
2024-03-01 07:45:00,23.0,45.1,FARM-ELD-01
2024-03-01 08:00:00,22.0,45.1,FARM-ELD-01
2024-03-01 08:15:00,21.6,44.7,FARM-ELD-01
2024-03-01 08:30:00,23.5,44.2,FARM-ELD-01
2024-03-01 08:45:00,22.3,43.9,FARM-ELD-01
2024-03-01 09:00:00,23.8,43.8,FARM-ELD-01
2024-03-01 09:15:00,22.4,44.0,FARM-ELD-01
2024-03-01 09:30:00,23.3,43.9,FARM-ELD-01
2024-03-01 09:45:00,24.8,43.9,FARM-ELD-01
2024-03-01 10:00:00,25.5,43.7,FARM-ELD-01
2024-03-01 10:15:00,25.3,43.8,FARM-ELD-01
2024-03-01 10:30:00,25.3,43.5,FARM-ELD-01
2024-03-01 10:45:00,25.3,43.4,FARM-ELD-01
2024-03-01 11:00:00,24.5,43.5,FARM-ELD-01
2024-03-01 11:15:00,25.3,43.5,FARM-ELD-01
